,SEED,WILCOX,MOCHIS
0,0,0.6213898828486044,0.6212
0,1,0.10818286557419199,0.10840000000000005
0,2,0.171540097878508,0.16999999999999993
0,3,0.06495653758515206,0.0656
0,4,0.8801620266261186,0.8704000000000001
0,5,0.5024504893282586,0.5124
0,6,0.19910981764523128,0.20920000000000005
0,7,0.4827842015207877,0.4796
0,8,0.00865548573867385,0.006000000000000005
0,9,0.1440567649475103,0.1512
0,10,0.22577687788084078,0.2192
0,11,0.5361459397421704,0.5324
0,12,0.913064639511519,0.8916
0,13,0.2865392677256966,0.28279999999999994
0,14,0.5499356661725066,0.5644
0,15,0.254900580347042,0.252
0,16,0.4203543548364532,0.442
0,17,0.6736828294586584,0.6968
0,18,0.08341885128939637,0.0772
0,19,0.4385677142319502,0.454
0,20,0.8231103094581999,0.8216
0,21,0.1954964422099058,0.1896
0,22,0.7276025681083239,0.7303999999999999
0,23,0.3207286108655779,0.33000000000000007
0,24,0.6510590251614844,0.6488
0,25,0.543019000550854,0.5212000000000001
0,26,0.7043099751241755,0.716
0,27,0.4203543548364532,0.4376
0,28,1.0,0.9872000000000001
0,29,0.40846288785685847,0.4252
0,30,0.6812914683597731,0.69
0,31,0.3207286108655779,0.3052
0,32,0.6812914683597731,0.6792
0,33,0.3207286108655779,0.3192
0,34,0.8965911023882804,0.8876
0,35,0.22577687788084078,0.23320000000000007
0,36,0.6067791029283429,0.6068
0,37,0.913064639511519,0.9216
0,38,0.31069884811375215,0.3076
0,39,0.847465047011011,0.8512
0,40,0.3207286108655779,0.3284
0,41,0.14122434616691007,0.1464
0,42,0.9461169660957855,0.9584
0,43,0.9626815778464184,0.9772
0,44,0.14122434616691007,0.1412
0,45,0.7043099751241755,0.7012
0,46,0.6213898828486044,0.648
0,47,0.2218185142046445,0.2168000000000001
0,48,0.254900580347042,0.27560000000000007
0,49,0.8556169928406021,0.8660000000000001
0,50,0.11048499748104344,0.0948
0,51,0.4699093272841076,0.4612
0,52,0.9626815778464184,0.972
0,53,0.15582339861369632,0.1592
0,54,0.11762406843208241,0.11640000000000006
0,55,0.13843492563412368,0.1432
0,56,0.7749306752799401,0.764
0,57,0.05248494282538886,0.052000000000000046
0,58,0.13843492563412368,0.1419999999999999
0,59,0.03178653423504064,0.03600000000000003
0,60,0.543019000550854,0.5436000000000001
0,61,0.48929279608366494,0.4768
0,62,0.5568954608053577,0.5424
0,63,0.8883705701697591,0.8832
0,64,0.011016028895808726,0.008399999999999963
0,65,0.5157929578311888,0.5096
0,66,0.1619736532845537,0.1572
0,67,0.6736828294586584,0.7003999999999999
0,68,0.3629376587097193,0.3672
0,69,0.6585659429036934,0.6379999999999999
0,70,0.6067791029283429,0.6279999999999999
0,71,0.7909044066265098,0.786
0,72,0.9461169660957855,0.9412
0,73,0.2772404803759838,0.2896000000000001
0,74,0.9048227508432564,0.8999999999999999
0,75,0.9543968096862053,0.9524
0,76,0.8965911023882804,0.8828
0,77,0.4763229288102947,0.4852000000000001
0,78,0.026427777107503422,0.024
0,79,0.5090988253151313,0.5328
0,80,0.8883705701697591,0.8664
0,81,0.6585659429036934,0.6604000000000001
0,82,0.6361514871702909,0.6476
0,83,0.09935174235222802,0.10159999999999991
0,84,0.37962407328263537,0.3628
0,85,0.08528947126192211,0.08919999999999995
0,86,0.8312108628838963,0.7996000000000001
0,87,0.7276025681083239,0.7148
0,88,0.35747913056365,0.3648
0,89,0.07455829425030834,0.0732
0,90,0.20277175958078442,0.2128000000000001
0,91,0.7829061004186941,0.776
0,92,0.913064639511519,0.8688
0,93,0.11520521261980164,0.11519999999999997
0,94,0.28186386308382605,0.2804
0,95,0.46354373342816935,0.4584
0,96,0.07800560844371605,0.0796
0,97,0.5361459397421704,0.5464
0,98,0.8883705701697591,0.8992
0,99,0.5024504893282586,0.518
0,100,0.5225324737130167,0.5148
0,101,0.6287521334696752,0.6428
0,102,0.2379537613224706,0.2407999999999999
0,103,0.8883705701697591,0.8976
0,104,0.44473816981273095,0.4616
0,105,0.06199211594052824,0.07
0,106,0.8719663403333449,0.872
0,107,0.6213898828486044,0.6364
0,108,0.9626815778464184,0.9623999999999999
0,109,0.8393293886334633,0.8512
0,110,0.7909044066265098,0.7968
0,111,0.9461169660957855,0.9168000000000001
0,112,0.4699093272841076,0.48160000000000003
0,113,0.5568954608053577,0.556
0,114,0.8393293886334633,0.8652
0,115,0.07123646474051534,0.060799999999999965
0,116,0.06495653758515206,0.0552
0,117,0.41438339253190093,0.4164
0,118,0.3967740715600687,0.3968
0,119,0.13843492563412368,0.1364
0,120,0.3258219649216664,0.3324
0,121,0.11282565072555367,0.1112
0,122,0.2772404803759838,0.26839999999999997
0,123,0.3629376587097193,0.35519999999999996
0,124,0.07800560844371605,0.07400000000000007
0,125,0.5225324737130167,0.5104
0,126,0.2140514637496892,0.2108
0,127,0.735424297438186,0.7316
0,128,0.9626815778464184,0.9636
0,129,0.48929279608366494,0.4976
0,130,0.8719663403333449,0.862
0,131,0.7590516376631787,0.7312
0,132,0.9461169660957855,0.9624
0,133,0.5923238584275241,0.586
0,134,0.9709703773785908,0.9872
0,135,0.7276025681083239,0.7272
0,136,0.7590516376631787,0.756
0,137,0.28186386308382605,0.2732000000000001
0,138,0.11048499748104344,0.0996
0,139,0.37962407328263537,0.3772
0,140,0.15281550930631552,0.168
0,141,0.0063460267163839455,0.0056
0,142,0.3414157220696591,0.3476
0,143,0.7590516376631787,0.7707999999999999
0,144,0.9048227508432564,0.896
0,145,0.9295756171510626,0.902
0,146,0.7432735566066393,0.7516
0,147,0.33096762001735147,0.3268
0,148,0.8965911023882804,0.8916
0,149,0.21024234203840342,0.2316
0,150,0.03524826454541157,0.0368
0,151,0.013145428114577723,0.01079999999999992
0,152,0.26368156691385924,0.2656
0,153,0.46354373342816935,0.4576
0,154,0.26368156691385924,0.268
0,155,0.9378429386776772,0.9208000000000001
0,156,0.3629376587097193,0.3620000000000001
0,157,0.16830538343301338,0.1744000000000001
0,158,0.8393293886334633,0.8395999999999999
0,159,0.07800560844371605,0.0764
0,160,0.23384430865471573,0.24160000000000004
0,161,0.7749306752799401,0.8116
0,162,0.735424297438186,0.75
0,163,0.25058720023759906,0.252
0,164,0.3258219649216664,0.3568
0,165,0.5709424723774708,0.5968
0,166,0.987556491524885,0.9972000000000001
0,167,0.4958483503399532,0.4927999999999999
0,168,0.31069884811375215,0.31479999999999997
0,169,0.6812914683597731,0.6736
0,170,0.7669789254408285,0.7704
0,171,0.28186386308382605,0.27560000000000007
0,172,0.08158160094810062,0.07840000000000003
0,173,0.6661074309355552,0.6752
0,174,0.9378429386776772,0.952
0,175,0.3207286108655779,0.3208
0,176,0.13032107731131143,0.13880000000000003
0,177,0.2960464292825643,0.2764
0,178,0.8637843757293573,0.8704000000000001
0,179,0.4324467557941388,0.4308
0,180,0.5361459397421704,0.538
0,181,0.171540097878508,0.1744000000000001
0,182,0.20277175958078442,0.2032
0,183,0.7829061004186941,0.7756
0,184,0.8231103094581999,0.8284
0,185,0.8556169928406021,0.8544
0,186,1.0,0.9896
0,187,0.8965911023882804,0.9016
0,188,0.09935174235222802,0.09440000000000004
0,189,0.13843492563412368,0.1392
0,190,0.37962407328263537,0.3688
0,191,0.8150285623120312,0.8220000000000001
0,192,0.26814943214246445,0.276
0,193,0.1440567649475103,0.1419999999999999
0,194,0.18841434919157418,0.18720000000000003
0,195,0.20648251960576347,0.2168000000000001
0,196,0.6067791029283429,0.6000000000000001
0,197,0.688932667382831,0.6772
0,198,0.7276025681083239,0.7172
0,199,0.1440567649475103,0.14680000000000004
0,200,0.7669789254408285,0.7832
0,201,0.8069664494036866,0.8056
0,202,0.21791011398797888,0.2212
0,203,0.8069664494036866,0.8071999999999999
0,204,0.7511495910078595,0.7692
0,205,0.40259304902477744,0.39080000000000004
0,206,0.9048227508432564,0.8992
0,207,0.5499356661725066,0.5428
0,208,0.03347914084768756,0.032
0,209,0.9378429386776772,0.938
0,210,0.5225324737130167,0.5352
0,211,0.5090988253151313,0.5124
0,212,0.5361459397421704,0.5344
0,213,0.5361459397421704,0.55
0,214,0.036162349517368186,0.0376
0,215,0.1849450936725645,0.186
0,216,0.8883705701697591,0.8916
0,217,0.4385677142319502,0.43080000000000007
0,218,0.7749306752799401,0.7564
0,219,0.7276025681083239,0.7508
0,220,0.027141981367971142,0.03479999999999994
0,221,0.6736828294586584,0.6844
0,222,0.6140653411366144,0.6128
0,223,0.3684480661020777,0.3692
0,224,0.3967740715600687,0.40359999999999996
0,225,0.688932667382831,0.7016
0,226,0.7749306752799401,0.7747999999999999
0,227,0.9958520143700551,0.9856
0,228,0.04880088554066981,0.04960000000000009
0,229,0.6213898828486044,0.6244
0,230,0.8312108628838963,0.8332
0,231,0.3008783030488271,0.3216000000000001
0,232,0.8312108628838963,0.8228
0,233,0.8393293886334633,0.8516
0,234,0.7432735566066393,0.7811999999999999
0,235,0.374010244470671,0.3748
0,236,0.46354373342816935,0.4464
0,237,0.15582339861369632,0.15680000000000005
0,238,0.06346002600400438,0.0584
0,239,0.15582339861369632,0.16159999999999997
0,240,0.7590516376631787,0.7427999999999999
0,241,0.18841434919157418,0.18120000000000003
0,242,0.4958483503399532,0.5176
0,243,0.5638978963270893,0.5800000000000001
0,244,0.44473816981273095,0.4416
0,245,0.07977732002976112,0.0804
0,246,0.4958483503399532,0.4832
0,247,0.2960464292825643,0.28600000000000003
0,248,0.6585659429036934,0.6496
0,249,0.9378429386776772,0.9372
0,250,0.012398314979493348,0.008799999999999919
0,251,0.44473816981273095,0.476
0,252,0.1781487703157335,0.172
0,253,0.3156875712570133,0.31679999999999997
0,254,0.7669789254408285,0.7627999999999999
0,255,0.9958520143700551,0.9863999999999999
0,256,0.24632504052518112,0.2444
0,257,0.21024234203840342,0.21960000000000002
0,258,0.7989247924401583,0.8224
0,259,0.15582339861369632,0.1624
0,260,0.7043099751241755,0.6888000000000001
0,261,0.5090988253151313,0.52
0,262,0.03178653423504064,0.03079999999999994
0,263,0.4385677142319502,0.43599999999999994
0,264,0.6736828294586584,0.6856
0,265,0.6966057363060567,0.6952
0,266,0.4203543548364532,0.4132
0,267,0.3520725777509587,0.354
0,268,0.2772404803759838,0.2771999999999999
0,269,0.122581191704309,0.1156
0,270,0.2865392677256966,0.28279999999999994
0,271,0.7829061004186941,0.7844
0,272,0.7590516376631787,0.7956
0,273,0.07800560844371605,0.0844
0,274,0.7669789254408285,0.76
0,275,0.719809114634651,0.7136
0,276,0.40259304902477744,0.4184
0,277,0.9048227508432564,0.9356
0,278,0.09311364846694714,0.09040000000000004
0,279,0.5024504893282586,0.5096
0,280,0.2592653245078528,0.252
0,281,0.40259304902477744,0.3912
0,282,0.4509578503670433,0.4676
0,283,0.13298365246842345,0.13440000000000007
0,284,0.3967740715600687,0.3968
0,285,0.7276025681083239,0.732
0,286,0.6510590251614844,0.6719999999999999
0,287,0.12008260122707115,0.136
0,288,0.25058720023759906,0.23560000000000003
0,289,0.21024234203840342,0.19320000000000004
0,290,0.4509578503670433,0.4472
0,291,0.6585659429036934,0.6524
0,292,0.31069884811375215,0.3184
0,293,0.3057624321803717,0.3071999999999999
0,294,0.6287521334696752,0.602
0,295,0.38528941966703034,0.3812
0,296,0.8801620266261186,0.8600000000000001
0,297,0.20648251960576347,0.2124
0,298,0.6966057363060567,0.6956
0,299,0.2379537613224706,0.248
0,300,0.6067791029283429,0.614
0,301,0.025047957524870445,0.024799999999999933
0,302,0.2140514637496892,0.19920000000000004
0,303,0.05123190505524817,0.050000000000000044
0,304,0.3057624321803717,0.3132
0,305,0.4263755538270029,0.4196
0,306,0.1251202180350707,0.1144
0,307,0.4958483503399532,0.5104
0,308,0.987556491524885,0.9776
0,309,0.3057624321803717,0.30279999999999996
0,310,0.15281550930631552,0.1552
0,311,0.2218185142046445,0.22999999999999998
0,312,0.6287521334696752,0.6180000000000001
0,313,0.543019000550854,0.5428
0,314,0.7989247924401583,0.792
0,315,0.7989247924401583,0.7871999999999999
0,316,0.254900580347042,0.268
0,317,0.7276025681083239,0.7188000000000001
0,318,0.1251202180350707,0.12280000000000002
0,319,0.20277175958078442,0.2064
0,320,0.4958483503399532,0.5084
0,321,0.5995317514493461,0.5808
0,322,0.06199211594052824,0.062
0,323,0.02186817309469384,0.0164
0,324,0.1815233291390318,0.1768
0,325,0.21791011398797888,0.21320000000000006
0,326,0.4572264708691922,0.4516
0,327,0.6287521334696752,0.6264000000000001
0,328,0.3008783030488271,0.2872
0,329,0.4324467557941388,0.44599999999999995
0,330,0.8719663403333449,0.8768
0,331,0.9295756171510626,0.914
0,332,0.04762215713530445,0.0484
0,333,0.4958483503399532,0.5
0,334,0.10818286557419199,0.1028
0,335,0.6661074309355552,0.6779999999999999
0,336,0.3910061383442319,0.39
0,337,0.7749306752799401,0.7924
0,338,0.719809114634651,0.744
0,339,0.9461169660957855,0.9316
0,340,0.4763229288102947,0.4543999999999999
0,341,0.11520521261980164,0.1164
0,342,0.6736828294586584,0.6592
0,343,0.04880088554066981,0.0504
0,344,0.9048227508432564,0.906
0,345,0.7829061004186941,0.7908
0,346,0.03524826454541157,0.036
0,347,0.7511495910078595,0.7288
0,348,0.6435873270257585,0.648
0,349,0.8150285623120312,0.7784
0,350,0.40259304902477744,0.3936
0,351,0.987556491524885,0.984
0,352,0.11282565072555367,0.1016
0,353,0.9709703773785908,0.9783999999999999
0,354,0.8801620266261186,0.8488
0,355,0.5923238584275241,0.5912
0,356,0.6661074309355552,0.646
0,357,0.2865392677256966,0.29400000000000004
0,358,0.719809114634651,0.7263999999999999
0,359,0.5995317514493461,0.6135999999999999
0,360,0.8556169928406021,0.8660000000000001
0,361,0.48929279608366494,0.46920000000000006
0,362,0.09935174235222802,0.0984
0,363,0.31069884811375215,0.32400000000000007
0,364,0.4263755538270029,0.4172
0,365,0.48929279608366494,0.47439999999999993
0,366,0.8965911023882804,0.8788
0,367,1.0,0.9948
0,368,0.20277175958078442,0.1976
0,369,0.6585659429036934,0.6579999999999999
0,370,0.2960464292825643,0.27679999999999993
0,371,0.1815233291390318,0.1763999999999999
0,372,0.2421139482530772,0.2388
0,373,0.3156875712570133,0.3216000000000001
0,374,0.5923238584275241,0.6012
0,375,0.023730953027250416,0.0208
0,376,0.2218185142046445,0.22920000000000007
0,377,0.25058720023759906,0.258
0,378,0.16830538343301338,0.1804
0,379,0.6361514871702909,0.618
0,380,0.3207286108655779,0.3335999999999999
0,381,0.07123646474051534,0.07719999999999994
0,382,0.9958520143700551,0.9972
0,383,0.33096762001735147,0.3236000000000001
0,384,0.19910981764523128,0.18680000000000008
0,385,0.04533641371023318,0.046
0,386,0.3207286108655779,0.324
0,387,0.7276025681083239,0.744
0,388,0.7432735566066393,0.7544
0,389,0.5293169471508682,0.534
0,390,0.06803693601209197,0.0756
0,391,0.21024234203840342,0.19799999999999995
0,392,0.9543968096862053,0.9483999999999999
0,393,0.7276025681083239,0.7256
0,394,0.9958520143700551,0.992
0,395,0.4385677142319502,0.44920000000000004
0,396,0.4958483503399532,0.4568
0,397,0.40846288785685847,0.408
0,398,0.1588760033248311,0.14680000000000004
0,399,0.7590516376631787,0.7504
0,400,0.8801620266261186,0.8899999999999999
